"topology","algorithm","instance","seed","num_nodes","avg_degree","lambda2","spectral_gap","total_rounds","total_messages","avg_messages_per_round","final_error","target_average","final_average","converged"
"complete","push","0","2026","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.027069812973737784","0.5187482024921347","0.5187482024921348","True"
"complete","pull","0","2026","100","99.0","0.9898989898989868","0.010101010101013164","4","400","100.0","0.046688207957149896","0.5187482024921347","0.5187482024921348","True"
"complete","random_avg","0","2026","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.039547668375130685","0.5187482024921347","0.5187482024921348","True"
"complete","push","1","2027","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.020109485115099357","0.48926110510464144","0.4892611051046415","True"
"complete","pull","1","2027","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03906222480768101","0.48926110510464144","0.4892611051046415","True"
"complete","random_avg","1","2027","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.047190920656851654","0.48926110510464144","0.48926110510464144","True"
"complete","push","2","2028","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.02952298328083791","0.5188777313899733","0.5188777313899735","True"
"complete","pull","2","2028","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.03838642801526804","0.5188777313899733","0.5188777313899735","True"
"complete","random_avg","2","2028","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.045438082613020625","0.5188777313899733","0.5188777313899733","True"
"complete","push","3","2029","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.028084157583238678","0.508723092220862","0.508723092220862","True"
"complete","pull","3","2029","100","99.0","0.9898989898989868","0.010101010101013164","5","500","100.0","0.02733841078850896","0.508723092220862","0.508723092220862","True"
"complete","random_avg","3","2029","100","99.0","0.9898989898989868","0.010101010101013164","6","600","100.0","0.031074734347115385","0.508723092220862","0.5087230922208621","True"
